ingrediente.id,ingrediente.nombre,ingrediente.receta
203," sal, pimienta, perejil y orégano c/n.",Milamburguesa de arroz y vegetales
204,Para las crepes:,Crepes de fruta fresca
205, 1 y 1/2 taza de leche,Crepes de fruta fresca
206,250 gramos de harina,Crepes de fruta fresca
207, 3 cucharadas colmadas de azucar,Crepes de fruta fresca
208,15 gramos de manteca(una cucharadita colmada,Crepes de fruta fresca
209,1/2 cucharadita de esencia de vainilla,Crepes de fruta fresca
210, 2 huevos ,Crepes de fruta fresca
212,Para el relleno:,Crepes de fruta fresca
213,4 frutas a elección,Crepes de fruta fresca
214,3 frutas medianas a eleccion entre:,Pinchos coloridos
215,"Ananá, banana, Durazno, frambuesa, Frutilla, kiwi, mandarina, mango, Manzana, Melón, mora, naranja, pera, sandia o uva.",Pinchos coloridos
216,"Agua,o leche o Jugo de naranja/pomelo o bebida vegetal, 200ml",Smoothie 
217, 2 Frutas chicas a elección entre:,Smoothie 
218,"Durazno, kiwi, mango, manzana, pera",Smoothie 
219,"También podes utilizar frutillas, frambuesas, o uvas(sin semillas), en este caso, un puñado reemplaza 1 fruta",Smoothie 
220," En caso de utilizar melón, 2 rodajas equivalen a una fruta",Smoothie 
221,"Semillas a elección, 1 cucharada",Smoothie 
222,"250 g de frutos rojos (frutillas, frambuesas, moras)",Helado de yogur y frutos rojos
223,1 pote de yogur griego natural endulzado,Helado de yogur y frutos rojos
225,1 taza de avena instantánea,Galletitas de banana
226,2 bananas maduras,Galletitas de banana
227,½ cucharadita de esencia de vainilla,Galletitas de banana
228,2 cdas de semillas de chía,Pudin de chia
229,1/2 de banana,Pudin de chia
230,1/2 taza de leche,Pudin de chia
231,30 g de Almendras,Pudin de chia
232,1 Fruta mediana a elección,Pudin de chia
233,5 Manzanas,Flan de manzana sin huevo
234,4 cdas Azúcar,Flan de manzana sin huevo
235,1 ½ vaso Jugo de naranja,Flan de manzana sin huevo
236, 2 cdas. colmadas de almidón de maíz,Flan de manzana sin huevo
237,Azúcar para el caramelo,Flan de manzana sin huevo
